Clostridium botulinum,RR197003
Clostridium perfringens,RR197003
Clostridium septicum,RR197003
Prevotella intermedia,RR197003
Prevotella melaninogenica,RR197003
Clostridioides difficile,RR197003
Streptococcus agalactiae,RR197003
Streptococcus suis,RR197003
Streptococcus pneumoniae,RR197003
Streptococcus anginosus,RR197003
Streptococcus equinus,RR197003
Streptococcus pyogenes,RR197003
Enterococcus faecium,RR197003
Enterococcus faecalis,RR197003
Paraclostridium bifermentans,RR197003
Escherichia coli,RR197003
Parvimonas micra,RR197003
Campylobacter jejuni,RR197003
[Haemophilus] ducreyi,RR197003
Klebsiella pneumoniae,RR197003
Finegoldia magna,RR197003
Salmonella enterica,RR197003
Staphylococcus aureus,RR197003
Prevotella intermedia,RR197013
Prevotella melaninogenica,RR197013
Streptococcus suis,RR197013
Streptococcus equinus,RR197013
Streptococcus pneumoniae,RR197013
Streptococcus agalactiae,RR197013
Streptococcus mutans,RR197013
Streptococcus gordonii,RR197013
Streptococcus sanguinis,RR197013
Streptococcus oralis,RR197013
Streptococcus mitis,RR197013
Streptococcus pyogenes,RR197013
Clostridioides difficile,RR197013
Clostridium perfringens,RR197013
Clostridium botulinum,RR197013
Clostridium septicum,RR197013
Campylobacter jejuni,RR197013
Escherichia coli,RR197013
Haemophilus parainfluenzae,RR197013
Paraclostridium bifermentans,RR197013
Enterococcus faecium,RR197013
Enterococcus faecalis,RR197013
Enterobacter cloacae,RR197013
Bacillus cereus,RR197013
Erysipelothrix rhusiopathiae,RR197013
Shigella flexneri,RR197013
Shigella dysenteriae,RR197013
Staphylococcus aureus,RR197013
Pseudomonas aeruginosa,RR197013
Prevotella intermedia,RR197045
Streptococcus mutans,RR197045
Streptococcus oralis,RR197045
Streptococcus pneumoniae,RR197045
Streptococcus sanguinis,RR197045
Streptococcus gordonii,RR197045
Streptococcus suis,RR197045
Streptococcus mitis,RR197045
Streptococcus equinus,RR197045
Streptococcus agalactiae,RR197045
Streptococcus anginosus,RR197045
Streptococcus pyogenes,RR197045
Haemophilus parainfluenzae,RR197045
Haemophilus influenzae,RR197045
Clostridioides difficile,RR197045
Clostridium botulinum,RR197045
Clostridium perfringens,[iban] faecium,[iban] faecalis,[iban] gingivalis,RR197045
Aggregatibacter aphrophilus,RR197045
Pasteurella multocida,RR197045
Escherichia coli,RR197045
Pseudomonas aeruginosa,RR197045
Campylobacter jejuni,RR197045
Campylobacter coli,RR197045
Fusobacterium necrophorum,RR197045
Salmonella enterica,RR197045
Finegoldia magna,RR197045
Staphylococcus aureus,RR197045
